Circuit: * C:\Users\Sana\Desktop\digital_hom2\topEntity.asc

Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:      m:x1:x1:x8:7 m:x1:x1:x8:6 m:x1:x1:x8:5 m:x1:x1:x8:4 m:x1:x1:x7:7
Gds:         1.00e-04    0.00e+00    0.00e+00    0.00e+00    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00   -0.00e+00   -0.00e+00    0.00e+00    0.00e+00

Name:      m:x1:x3:11   m:x1:x3:8   m:x1:x3:9   m:x1:x3:6   m:x1:x3:3
Model:        nmos        nmos        nmos        nmos        nmos
Id:          1.00e-11    1.00e-11    1.00e-11   -2.00e-11    1.00e-11
Vgs:         0.00e+00    2.00e-07   -2.00e-07    5.00e+00    0.00e+00
Vds:         5.00e+00    5.00e+00    5.00e+00   -2.00e-07    5.00e+00
Vbs:         0.00e+00    0.00e+00   -2.00e-07   -2.00e-07    0.00e+00
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       0.00e+00    2.00e-07    0.00e+00    5.00e+00    0.00e+00
Gm:          0.00e+00    4.00e-12    0.00e+00    4.00e-12    0.00e+00
Gds:         0.00e+00    0.00e+00    0.00e+00    1.00e-04    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:        -0.00e+00    0.00e+00    0.00e+00    0.00e+00   -0.00e+00

Name:       m:x1:x3:1  m:x1:x2:x7:6 m:x1:x2:x7:4 m:x1:x2:x7:2 m:x1:x2:x6:6
Model:        nmos         nmos         nmos         nmos         nmos
Id:          1.00e-11    1.00e-11     1.00e-11    -2.00e-11     1.00e-11
Vgs:         0.00e+00    0.00e+00    -1.25e-06     5.00e+00     0.00e+00
Vds:         5.00e+00    5.00e+00     5.00e+00    -2.00e-07     5.00e+00
Vbs:         0.00e+00    0.00e+00    -1.25e-06    -1.25e-06     0.00e+00
Vth:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       0.00e+00    0.00e+00     0.00e+00     5.00e+00     0.00e+00
Gm:          0.00e+00    0.00e+00     0.00e+00     4.00e-12     0.00e+00
Gds:         0.00e+00    0.00e+00     0.00e+00     1.00e-04     0.00e+00
Gmb:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:        -0.00e+00   -0.00e+00     0.00e+00     0.00e+00    -0.00e+00

Name:      m:x1:x2:x6:4 m:x1:x2:x6:2 m:x1:x2:x5:6 m:x1:x2:x5:4 m:x1:x2:x5:2
Model:         nmos         nmos         nmos         nmos         nmos
Id:         -9.22e-20    -1.00e-11     1.00e-11    -9.22e-20    -1.00e-11
Vgs:        -4.51e-07     5.00e+00     0.00e+00    -4.51e-07     5.00e+00
Vds:        -3.00e-07    -1.00e-07     5.00e+00    -3.00e-07    -1.00e-07
Vbs:        -4.51e-07    -4.51e-07     0.00e+00    -4.51e-07    -4.51e-07
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       0.00e+00     5.00e+00     0.00e+00     0.00e+00     5.00e+00
Gm:          0.00e+00     2.00e-12     0.00e+00     0.00e+00     2.00e-12
Gds:         0.00e+00     1.00e-04     0.00e+00     0.00e+00     1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00    -0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x2:x4:6 m:x1:x2:x4:4 m:x1:x2:x4:2 m:x1:x2:x3:6 m:x1:x2:x3:4
Model:         nmos         nmos         nmos         nmos         nmos
Id:          1.00e-11    -9.22e-20    -1.00e-11     1.00e-11    -9.22e-20
Vgs:         0.00e+00    -4.51e-07     5.00e+00     0.00e+00    -4.51e-07
Vds:         5.00e+00    -3.00e-07    -1.00e-07     5.00e+00    -3.00e-07
Vbs:         0.00e+00    -4.51e-07    -4.51e-07     0.00e+00    -4.51e-07
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       0.00e+00     0.00e+00     5.00e+00     0.00e+00     0.00e+00
Gm:          0.00e+00     0.00e+00     2.00e-12     0.00e+00     0.00e+00
Gds:         0.00e+00     0.00e+00     1.00e-04     0.00e+00     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:        -0.00e+00     0.00e+00     0.00e+00    -0.00e+00     0.00e+00

Name:      m:x1:x2:x3:2 m:x1:x2:x2:6 m:x1:x2:x2:4 m:x1:x2:x2:2 m:x1:x2:x1:6
Model:         nmos         nmos         nmos         nmos         nmos
Id:         -1.00e-11     1.00e-11    -9.22e-20    -1.00e-11     1.00e-11
Vgs:         5.00e+00     0.00e+00    -4.51e-07     5.00e+00     0.00e+00
Vds:        -1.00e-07     5.00e+00    -3.00e-07    -1.00e-07     5.00e+00
Vbs:        -4.51e-07     0.00e+00    -4.51e-07    -4.51e-07     0.00e+00
Vth:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vdsat:       5.00e+00     0.00e+00     0.00e+00     5.00e+00     0.00e+00
Gm:          2.00e-12     0.00e+00     0.00e+00     2.00e-12     0.00e+00
Gds:         1.00e-04     0.00e+00     0.00e+00     1.00e-04     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00    -0.00e+00     0.00e+00     0.00e+00    -0.00e+00

Name:      m:x1:x2:x1:4 m:x1:x2:x1:2 m:x1:x2:x16:6 m:x1:x2:x16:4 m:x1:x2:x16:2
Model:         nmos         nmos         nmos          nmos          nmos
Id:         -9.22e-20    -1.00e-11      1.00e-11     -9.22e-20     -1.00e-11
Vgs:        -4.51e-07     5.00e+00      0.00e+00     -4.51e-07      5.00e+00
Vds:        -3.00e-07    -1.00e-07      5.00e+00     -3.00e-07     -1.00e-07
Vbs:        -4.51e-07    -4.51e-07      0.00e+00     -4.51e-07     -4.51e-07
Vth:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Vdsat:       0.00e+00     5.00e+00      0.00e+00      0.00e+00      5.00e+00
Gm:          0.00e+00     2.00e-12      0.00e+00      0.00e+00      2.00e-12
Gds:         0.00e+00     1.00e-04      0.00e+00      0.00e+00      1.00e-04
Gmb:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cbd:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cbs:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgsov:       0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgdov:       0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgbov:       0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgs:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgd:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgb:         0.00e+00     0.00e+00     -0.00e+00      0.00e+00      0.00e+00

Name:      m:x1:x1:x8:8 m:x1:x1:x8:3 m:x1:x1:x8:2 m:x1:x1:x8:1 m:x1:x1:x7:8
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -2.50e-11    -5.01e-12    -5.01e-12    -5.01e-12    -1.00e-11
Vgs:        -5.00e+00     2.50e+00     5.01e-08    -5.00e+00    -9.01e-07
Vds:        -2.50e-07    -2.50e+00    -2.50e+00    -5.01e-08    -5.00e+00
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -5.00e+00    -0.00e+00    -0.00e+00    -5.00e+00    -9.01e-07
Gm:          5.00e-12     0.00e+00     0.00e+00     1.00e-12     1.80e-11
Gds:         1.00e-04     0.00e+00     0.00e+00     1.00e-04     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x1:x7:3 m:x1:x1:x7:2 m:x1:x1:x7:1 m:x1:x1:x6:8 m:x1:x1:x6:3
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -3.00e-11    -3.00e-11    -3.00e-11    -1.00e-11    -3.00e-11
Vgs:        -5.00e+00    -5.00e+00    -5.00e+00    -9.01e-07    -5.00e+00
Vds:        -3.00e-07    -3.00e-07    -3.00e-07    -5.00e+00    -3.00e-07
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -5.00e+00    -5.00e+00    -5.00e+00    -9.01e-07    -5.00e+00
Gm:          6.01e-12     6.01e-12     6.01e-12     1.80e-11     6.01e-12
Gds:         1.00e-04     1.00e-04     1.00e-04     0.00e+00     1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x1:x6:2 m:x1:x1:x6:1 m:x1:x1:x5:8 m:x1:x1:x5:3 m:x1:x1:x5:2
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -3.00e-11    -3.00e-11    -1.00e-11    -3.00e-11    -3.00e-11
Vgs:        -5.00e+00    -5.00e+00    -9.01e-07    -5.00e+00    -5.00e+00
Vds:        -3.00e-07    -3.00e-07    -5.00e+00    -3.00e-07    -3.00e-07
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -5.00e+00    -5.00e+00    -9.01e-07    -5.00e+00    -5.00e+00
Gm:          6.01e-12     6.01e-12     1.80e-11     6.01e-12     6.01e-12
Gds:         1.00e-04     1.00e-04     0.00e+00     1.00e-04     1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x1:x5:1 m:x1:x1:x4:8 m:x1:x1:x4:3 m:x1:x1:x4:2 m:x1:x1:x4:1
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -3.00e-11    -1.00e-11    -3.00e-11    -3.00e-11    -3.00e-11
Vgs:        -5.00e+00    -9.01e-07    -5.00e+00    -5.00e+00    -5.00e+00
Vds:        -3.00e-07    -5.00e+00    -3.00e-07    -3.00e-07    -3.00e-07
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -5.00e+00    -9.01e-07    -5.00e+00    -5.00e+00    -5.00e+00
Gm:          6.01e-12     1.80e-11     6.01e-12     6.01e-12     6.01e-12
Gds:         1.00e-04     0.00e+00     1.00e-04     1.00e-04     1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x1:x3:8 m:x1:x1:x3:3 m:x1:x1:x3:2 m:x1:x1:x3:1 m:x1:x1:x2:8
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -1.00e-11    -3.00e-11    -3.00e-11    -3.00e-11    -1.00e-11
Vgs:        -9.01e-07    -5.00e+00    -5.00e+00    -5.00e+00    -9.01e-07
Vds:        -5.00e+00    -3.00e-07    -3.00e-07    -3.00e-07    -5.00e+00
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -9.01e-07    -5.00e+00    -5.00e+00    -5.00e+00    -9.01e-07
Gm:          1.80e-11     6.01e-12     6.01e-12     6.01e-12     1.80e-11
Gds:         0.00e+00     1.00e-04     1.00e-04     1.00e-04     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x1:x2:3 m:x1:x1:x2:2 m:x1:x1:x2:1 m:x1:x1:x1:8 m:x1:x1:x1:3
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -3.00e-11    -3.00e-11    -3.00e-11    -1.00e-11    -3.00e-11
Vgs:        -5.00e+00    -5.00e+00    -5.00e+00    -9.01e-07    -5.00e+00
Vds:        -3.00e-07    -3.00e-07    -3.00e-07    -5.00e+00    -3.00e-07
Vbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -5.00e+00    -5.00e+00    -5.00e+00    -9.01e-07    -5.00e+00
Gm:          6.01e-12     6.01e-12     6.01e-12     1.80e-11     6.01e-12
Gds:         1.00e-04     1.00e-04     1.00e-04     0.00e+00     1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x1:x1:2 m:x1:x1:x1:1 m:x1:x10:14 m:x1:x10:13 m:x1:x10:12
Model:         pmos         pmos        pmos        pmos        pmos
Id:         -3.00e-11    -3.00e-11    -5.01e-12   -1.00e-11   -1.00e-11
Vgs:        -5.00e+00    -5.00e+00    -5.01e-07   -2.00e-07    0.00e+00
Vds:        -3.00e-07    -3.00e-07     4.50e-07   -5.00e+00   -5.00e+00
Vbs:         0.00e+00     0.00e+00     5.00e+00    0.00e+00    0.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -5.00e+00    -5.00e+00    -9.51e-07   -2.00e-07   -0.00e+00
Gm:          6.01e-12     6.01e-12     9.01e-12    4.00e-12    0.00e+00
Gds:         1.00e-04     1.00e-04     1.00e-11    0.00e+00    0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00    0.00e+00   -0.00e+00

Name:      m:x1:x10:10 m:x1:x10:7  m:x1:x10:5  m:x1:x10:4  m:x1:x10:2
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -1.00e-11    5.00e-12   -2.00e-11   -1.00e-11   -1.00e-11
Vgs:        -2.00e-07    5.00e+00   -5.00e+00    0.00e+00   -5.00e+00
Vds:        -5.00e+00    5.00e+00   -2.00e-07   -5.00e+00   -1.00e-07
Vbs:         0.00e+00    5.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -2.00e-07   -0.00e+00   -5.00e+00   -0.00e+00   -5.00e+00
Gm:          4.00e-12    0.00e+00    4.00e-12    0.00e+00    2.00e-12
Gds:         0.00e+00    0.00e+00    1.00e-04    0.00e+00    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00   -0.00e+00    0.00e+00

Name:      m:x1:x9:14  m:x1:x9:13  m:x1:x9:12  m:x1:x9:10   m:x1:x9:7
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -1.00e-11   -5.01e-12   -2.50e-11   -1.00e-11   -1.00e-11
Vgs:         1.50e-07    2.00e-07   -5.00e+00   -5.00e+00    1.50e-07
Vds:        -5.00e+00    3.50e-07   -2.50e-07   -1.00e-07   -5.00e+00
Vbs:         2.50e-07    5.00e+00    0.00e+00    0.00e+00    2.50e-07
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -0.00e+00   -1.50e-07   -5.00e+00   -5.00e+00   -0.00e+00
Gm:          0.00e+00    3.01e-12    5.00e-12    2.00e-12    0.00e+00
Gds:         0.00e+00    0.00e+00    1.00e-04    1.00e-04    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x9:5   m:x1:x9:4   m:x1:x9:2  m:x1:x8:14  m:x1:x8:13
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -5.01e-12   -2.50e-11   -1.00e-11   -1.00e-11   -5.01e-12
Vgs:         0.00e+00   -5.00e+00   -5.00e+00    1.50e-07    2.00e-07
Vds:         2.00e-07   -2.50e-07   -1.00e-07   -5.00e+00    3.50e-07
Vbs:         5.00e+00    0.00e+00    0.00e+00    2.50e-07    5.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -2.00e-07   -5.00e+00   -5.00e+00   -0.00e+00   -1.50e-07
Gm:          4.00e-12    5.00e-12    2.00e-12    0.00e+00    3.01e-12
Gds:         0.00e+00    1.00e-04    1.00e-04    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:      m:x1:x8:12  m:x1:x8:10   m:x1:x8:7   m:x1:x8:5   m:x1:x8:4
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -2.50e-11   -1.00e-11   -1.00e-11   -5.01e-12   -2.50e-11
Vgs:        -5.00e+00   -5.00e+00    1.50e-07    0.00e+00   -5.00e+00
Vds:        -2.50e-07   -1.00e-07   -5.00e+00    2.00e-07   -2.50e-07
Vbs:         0.00e+00    0.00e+00    2.50e-07    5.00e+00    0.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -5.00e+00   -5.00e+00   -0.00e+00   -2.00e-07   -5.00e+00
Gm:          5.00e-12    2.00e-12    0.00e+00    4.00e-12    5.00e-12
Gds:         1.00e-04    1.00e-04    0.00e+00    0.00e+00    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
